category,clip_id,method,metric,status,reason,sampled_frames,has_reference,rows,ok_rows,normalized_gradient_mean_mean,normalized_gradient_mean_p50,normalized_gradient_mean_p95,normalized_gradient_mean_max,reference_gradient_mean_mean,reference_gradient_mean_p50,reference_gradient_mean_p95,reference_gradient_mean_max,gradient_magnitude_ratio_mean,gradient_magnitude_ratio_p50,gradient_magnitude_ratio_p95,gradient_magnitude_ratio_max,normalized_edge_density_mean,normalized_edge_density_p50,normalized_edge_density_p95,normalized_edge_density_max,reference_edge_density_mean,reference_edge_density_p50,reference_edge_density_p95,reference_edge_density_max,edge_precision_mean,edge_precision_p50,edge_precision_p95,edge_precision_max,edge_recall_mean,edge_recall_p50,edge_recall_p95,edge_recall_max,edge_preservation_index_mean,edge_preservation_index_p50,edge_preservation_index_p95,edge_preservation_index_max,fft_angle_separation_deg_mean,fft_angle_separation_deg_p50,fft_angle_separation_deg_p95,fft_angle_separation_deg_max,fft_orthogonality_error_deg_mean,fft_orthogonality_error_deg_p50,fft_orthogonality_error_deg_p95,fft_orthogonality_error_deg_max,fft_axis_alignment_error_deg_mean,fft_axis_alignment_error_deg_p50,fft_axis_alignment_error_deg_p95,fft_axis_alignment_error_deg_max,fft_primary_weight_share_mean,fft_primary_weight_share_p50,fft_primary_weight_share_p95,fft_primary_weight_share_max,fft_peak_count_mean,fft_peak_count_p50,fft_peak_count_p95,fft_peak_count_max,interpretation,initialization_frame_excluded,video_frame_count,annotation_frames,estimate_frames,matched_frames,corner_rmse_px_mean,corner_rmse_px_p50,corner_rmse_px_p95,corner_rmse_px_max,corner_mean_px_mean,corner_mean_px_p50,corner_mean_px_p95,corner_mean_px_max,corner_max_px_mean,corner_max_px_p50,corner_max_px_p95,corner_max_px_max,quad_iou_mean,quad_iou_p50,quad_iou_p95,quad_iou_max,aspect_abs_error_mean,aspect_abs_error_p50,aspect_abs_error_p95,aspect_abs_error_max,aspect_relative_error_mean,aspect_relative_error_p50,aspect_relative_error_p95,aspect_relative_error_max,annotation_frames_before_initialization_exclusion,annotation_frames_after_initialization_exclusion,definition,translation_px_mean,translation_px_p50,translation_px_p95,translation_px_max,rotation_abs_deg_mean,rotation_abs_deg_p50,rotation_abs_deg_p95,rotation_abs_deg_max,scale_abs_delta_mean,scale_abs_delta_p50,scale_abs_delta_p95,scale_abs_delta_max
weak_border,weak_border_07,optical_flow,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,12.413954036391965,8.63763076421428,35.794382980842094,140.47847312130082,0.04805085534138367,0.028633507104405743,0.15260430346133078,0.3891941210664718,0.008308645491094236,0.005403843466870395,0.025545814363932186,0.10018331612490305
weak_border,weak_border_07,proposed,detail,ok,,5,True,5,5,0.026469947770237923,0.025819512084126472,0.031930727139115336,0.03231007605791092,0.022568929195404052,0.01992681436240673,0.0333941038697958,0.034834153950214386,1.2496322352099751,1.1274865217060892,1.614309988023576,1.6596652615565388,0.003610146604938271,0.0036786265432098763,0.004668402777777777,0.004819155092592593,0.002025848765432099,0.002017746913580247,0.002213155864197531,0.0022337962962962962,0.18928718127553598,0.05814069848894226,0.6144776046500268,0.7457627118644068,0.2471137748986628,0.12435233160621761,0.7203778632865548,0.8650973291081937,0.2120162476783817,0.07923515122242268,0.6627128124888358,0.8010097882778823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_07,proposed,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.44444444444444,88.0,90.0,90.0,1.5555555555555556,2.0,3.0,3.0,0.7777777777777778,1.0,1.5,1.5,0.052965218599918866,0.05329224505566231,0.055853979494051444,0.05615182275598193,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_07,proposed,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,126.04499816894531,137.30384063720703,147.5330467224121,148.43505859375,108.91010665893555,114.29969787597656,134.74758415222166,136.91604614257812,200.52915954589844,218.2845916748047,250.52705612182618,252.1559600830078,0.8926742158832729,0.8882214255961206,0.928635632967074,0.9336047807571892,0.014340227067073552,0.014814985887949828,0.02439496655145051,0.026060708069261418,0.007948878868291947,0.008233507319783478,0.0134810814934581,0.014393430863809063,5,4,,,,,,,,,,,,,
weak_border,weak_border_07,proposed,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,0.005159921158934343,8.480152722314453e-15,8.480152722314453e-15,0.3086084340260734,0.00015087311161891684,8.483248147628775e-17,8.483248147628775e-17,0.009034357056092065,7.86944695099665e-07,0.0,0.0,4.740257793023339e-05
weak_border,weak_border_08,frame_wise,detail,ok,,5,True,5,5,0.05562475845217705,0.045339759439229965,0.09527559131383895,0.10162904113531113,0.057223863527178766,0.04276968538761139,0.09475430995225906,0.09846849739551544,0.9711459385837411,0.9523498912803542,1.0544922173606035,1.0600910207387924,0.021650077160493823,0.004528356481481481,0.06389612268518517,0.0741893325617284,0.018083719135802468,0.003841145833333333,0.04646045524691357,0.050963059413580244,0.33900725127186165,0.1420211247502141,0.7998175972887699,0.8546446231880982,0.3323844479465994,0.12605147520401758,0.7126665693640349,0.7166460062265204,0.33252486771387085,0.13356062714320466,0.7424161255357831,0.7676616608655288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_08,frame_wise,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.55555555555556,90.0,90.0,90.0,0.4444444444444444,0.0,1.5999999999999996,2.0,3.888888888888889,6.5,7.0,7.0,0.050290724886360265,0.048452450538331734,0.057634725964403,0.06006533007937843,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_08,frame_wise,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,287.3244438171387,312.55625915527344,341.30884246826173,344.6014404296875,282.5246467590332,307.2392883300781,335.9431457519531,339.25726318359375,342.4133834838867,372.91900634765625,408.042512512207,411.80731201171875,0.7944713091186552,0.7725183749563165,0.8481591262839339,0.8614465323768645,0.11130051145719982,0.14427864339784457,0.1461361245153477,0.14644560555839936,0.06232433254242103,0.08077831331546476,0.08185661560384504,0.08203763822159946,5,4,,,,,,,,,,,,,
weak_border,weak_border_08,frame_wise,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,3.640974962859013,0.7766967866989453,8.335719185965486,455.035153270201,0.03801192196594704,0.0026785405333033903,0.0834423998226545,5.478373179667442,0.001442267384392854,0.00014890067875816815,0.005976335124234457,0.029348245537242246
weak_border,weak_border_08,optical_flow,detail,ok,,5,True,5,5,0.055680226162076,0.048367176204919815,0.09209256917238234,0.09760703891515732,0.057223863527178766,0.04276968538761139,0.09475430995225906,0.09846849739551544,0.9896359269545038,0.9912514306286413,1.116321583845477,1.1308751927113727,0.020733796296296295,0.005606192129629629,0.05913435570987653,0.06810715663580247,0.018083719135802468,0.003841145833333333,0.04646045524691357,0.050963059413580244,0.4015281758581367,0.4834177421989871,0.81164180805953,0.8541402991887462,0.372455566799417,0.3709981167608286,0.7397185686597426,0.7473717081294889,0.3832919531054334,0.419812132660873,0.7580133972569912,0.7748951861803918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_08,optical_flow,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.88888888888889,90.0,90.0,90.0,0.1111111111111111,0.0,0.5999999999999996,1.0,3.7222222222222223,5.0,7.0,7.0,0.05108054341245841,0.0497270008093594,0.05759389363001297,0.05779414891975318,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_08,optical_flow,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,237.44573879241943,283.70548248291016,339.5210784912109,343.1475830078125,231.6834373474121,278.5102081298828,331.27098693847654,334.97705078125,288.707257270813,341.81300354003906,407.2864227294922,407.8141784667969,0.824047204155462,0.7850273682839528,0.9386014075423125,0.9622761987601374,0.1088533736890463,0.1183556762633784,0.15775611901772574,0.1612024344850791,0.06095822290830279,0.06627993450767777,0.08838307535310574,0.09030429387281473,5,4,,,,,,,,,,,,,
weak_border,weak_border_08,optical_flow,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,14.060003419986696,7.803620275607668,44.718816601906454,143.68899184995226,0.09459418955795149,0.0436704833820441,0.3919748398472352,0.7263088828797364,0.008808793162117861,0.004158285348671464,0.030351462371511487,0.1088642055955572
weak_border,weak_border_08,proposed,detail,ok,,5,True,5,5,0.05572135671973229,0.04568346217274666,0.09687733948230742,0.10377853363752365,0.057223863527178766,0.04276968538761139,0.09475430995225906,0.09846849739551544,0.9663821460875885,0.9218536047819262,1.0652869690994833,1.0681271503105156,0.019865451388888893,0.005244020061728395,0.05732166280864197,0.06606288580246913,0.018083719135802468,0.003841145833333333,0.04646045524691357,0.050963059413580244,0.35386678948302214,0.1076555023923445,0.8043103905374382,0.827865139455122,0.34707420049963117,0.08976773383553044,0.820662546511743,0.8591841176414925,0.3466151432480137,0.0979012467765615,0.7697476586594029,0.7775553032981888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_08,proposed,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.88888888888889,89.0,90.0,90.0,1.1111111111111112,1.0,2.0,2.0,0.5555555555555556,0.5,1.0,1.0,0.053372424447881615,0.052626604382259905,0.05863748465257988,0.06085791012025118,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_08,proposed,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,206.26935958862305,189.8877410888672,315.22441406249993,334.8226318359375,192.66405487060547,183.17489624023438,283.5557037353515,299.32794189453125,281.96508407592773,248.10694122314453,442.2396423339843,469.6022644042969,0.8186776252966962,0.8287133255614596,0.8971238012566634,0.9041034483481952,0.01485816022345765,0.014545515928864772,0.017400200816130383,0.017616252687329137,0.008318676726412606,0.008141683967513889,0.009754224763831887,0.009876450618229345,5,4,,,,,,,,,,,,,
weak_border,weak_border_08,proposed,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,0.028793279052015962,1.2612417935603645e-14,1.2612417935603645e-14,1.4785911987936853,0.00025203535321354344,1.4530087604246995e-16,1.4530087604246995e-16,0.012429446803558087,1.9175729829816463e-05,0.0,0.0,0.0008920690925801056
weak_border,weak_border_09,frame_wise,detail,ok,,5,True,5,5,0.021016855910420417,0.01928711123764515,0.030280832201242447,0.031520869582891464,0.022568929195404052,0.01992681436240673,0.0333941038697958,0.034834153950214386,0.938352068175363,0.9323768551099462,0.9698287605529877,0.9703116078927242,0.0023777970679012346,0.0021903935185185186,0.0027764274691358024,0.0028125,0.002025848765432099,0.002017746913580247,0.002213155864197531,0.0022337962962962962,0.8161027538918836,0.8392778511668868,0.9467026027862222,0.9673963670237541,0.9466916067376066,0.9447713897691263,0.985642572944297,0.9954907161803713,0.8727105268044625,0.8895595396595567,0.9446132914882482,0.9559500277983549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_09,frame_wise,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05090261823210187,0.051146835281900845,0.05176774607799732,0.05194216669486314,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_09,frame_wise,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,2.1857484877109528,1.9667871594429016,2.9690257668495175,3.110259771347046,1.8934881687164307,1.8078760504722595,2.392549705505371,2.4511895179748535,3.6133548617362976,2.962168574333191,5.355601871013641,5.754511833190918,0.99837406427114,0.9983989878667189,0.9988941979836827,0.998950427112851,0.0012513527343305797,0.0003139090169637093,0.0036767396069610535,0.004253291690024197,0.0006919052238613877,0.00017446089920247347,0.002030892404836936,0.0023491096144154728,5,4,,,,,,,,,,,,,
weak_border,weak_border_09,frame_wise,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,2.441422266775947,2.2718380219393444,5.122776920499796,10.491353251370244,0.0271438738017558,0.021421549959275945,0.07198611433407193,0.14272556374288414,0.0015448478487627047,0.0011901474803670542,0.0037448151022512776,0.015575474208033846
weak_border,weak_border_09,optical_flow,detail,ok,,5,True,5,5,0.023729556798934938,0.02373761497437954,0.031219448894262314,0.03155437484383583,0.022568929195404052,0.01992681436240673,0.0333941038697958,0.034834153950214386,1.0766637783127968,1.0812712378450589,1.233724777126601,1.244346013646486,0.0027450810185185187,0.002739679783950617,0.00331664737654321,0.003400848765432099,0.002025848765432099,0.002017746913580247,0.002213155864197531,0.0022337962962962962,0.5813239837675989,0.4748341155526784,0.9009286989161451,0.9767660173668153,0.7457980389404095,0.7005258126195029,0.9053117401323018,0.9409234947940245,0.6445617184807365,0.5660113922282276,0.8946585655615323,0.9585097992440202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_09,optical_flow,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05155979340670323,0.05132250347819449,0.05329675340046474,0.05362506567925475,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_09,optical_flow,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,31.154689073562622,28.035346031188965,54.80260925292968,57.9269905090332,30.26994276046753,27.185108184814453,53.92473354339599,57.02690124511719,38.46590709686279,33.88888645172119,65.97861518859862,69.7632827758789,0.9758521956808626,0.9785211859111436,0.9913054112876137,0.9923794274220028,0.005265280158783137,0.004316864654476227,0.011069002037859776,0.011656792145667838,0.0029202028566327753,0.0023857863045517037,0.0061472239461347325,0.006477822286333424,5,4,,,,,,,,,,,,,
weak_border,weak_border_09,optical_flow,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,12.413954036391965,8.63763076421428,35.794382980842094,140.47847312130082,0.04805085534138367,0.028633507104405743,0.15260430346133078,0.3891941210664718,0.008308645491094236,0.005403843466870395,0.025545814363932186,0.10018331612490305
weak_border,weak_border_09,proposed,detail,ok,,5,True,5,5,0.026469947770237923,0.025819512084126472,0.031930727139115336,0.03231007605791092,0.022568929195404052,0.01992681436240673,0.0333941038697958,0.034834153950214386,1.2496322352099751,1.1274865217060892,1.614309988023576,1.6596652615565388,0.003610146604938271,0.0036786265432098763,0.004668402777777777,0.004819155092592593,0.002025848765432099,0.002017746913580247,0.002213155864197531,0.0022337962962962962,0.18928718127553598,0.05814069848894226,0.6144776046500268,0.7457627118644068,0.2471137748986628,0.12435233160621761,0.7203778632865548,0.8650973291081937,0.2120162476783817,0.07923515122242268,0.6627128124888358,0.8010097882778823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_09,proposed,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.44444444444444,88.0,90.0,90.0,1.5555555555555556,2.0,3.0,3.0,0.7777777777777778,1.0,1.5,1.5,0.052965218599918866,0.05329224505566231,0.055853979494051444,0.05615182275598193,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_09,proposed,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,126.04499816894531,137.30384063720703,147.5330467224121,148.43505859375,108.91010665893555,114.29969787597656,134.74758415222166,136.91604614257812,200.52915954589844,218.2845916748047,250.52705612182618,252.1559600830078,0.8926742158832729,0.8882214255961206,0.928635632967074,0.9336047807571892,0.014340227067073552,0.014814985887949828,0.02439496655145051,0.026060708069261418,0.007948878868291947,0.008233507319783478,0.0134810814934581,0.014393430863809063,5,4,,,,,,,,,,,,,
weak_border,weak_border_09,proposed,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,0.005159921158934343,8.480152722314453e-15,8.480152722314453e-15,0.3086084340260734,0.00015087311161891684,8.483248147628775e-17,8.483248147628775e-17,0.009034357056092065,7.86944695099665e-07,0.0,0.0,4.740257793023339e-05
weak_border,weak_border_10,frame_wise,detail,ok,,5,True,5,5,0.10625816360116005,0.08506517857313156,0.18238242864608764,0.18958042562007904,0.09701482355594634,0.08297409862279892,0.15732848048210143,0.16427162289619446,1.0573663750668492,1.025201598872905,1.1792251439993449,1.185514730830942,0.060139564043209894,0.04666666666666667,0.12541734182098765,0.13479263117283952,0.04922675540123457,0.04395978009259259,0.09756442901234567,0.10726610725308643,0.6463520692589195,0.7507781586084019,0.9000813356864283,0.9360929063805222,0.7182213101672462,0.7990565520267676,0.9109267587142676,0.9181664096535043,0.6742001530805217,0.776950709105301,0.8467336549780883,0.851897541518167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_10,frame_wise,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.11111111111111,85.0,86.0,86.0,4.888888888888889,5.0,5.6,6.0,2.4444444444444446,2.5,2.8,3.0,0.04640496491959289,0.04674323046996927,0.048359212618830694,0.048837050980326036,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_10,frame_wise,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,205.82771682739258,204.57678985595703,218.15761337280273,219.30140686035156,104.62274932861328,104.14673614501953,110.75439643859863,111.32232666015625,411.63197326660156,409.12742614746094,436.29503326416017,438.583251953125,0.9290256667238459,0.9289567923161257,0.9341302451317147,0.9344825245822671,0.13533360836591907,0.13465235387880659,0.1419816438870461,0.14290362617510644,0.07587041446286075,0.07557582942661169,0.07951783221562102,0.07998984145447921,5,4,,,,,,,,,,,,,
weak_border,weak_border_10,frame_wise,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,4.634212756358335,2.3675550750069343,7.769509740494418,505.0441066876553,0.023950103295507934,0.02293096662394196,0.050758446180840674,0.262572170188438,0.0019050168470696937,0.0010680318166128577,0.0036256561426271532,0.1721749473499542
weak_border,weak_border_10,optical_flow,detail,ok,,5,True,5,5,0.1071624994277954,0.08830662816762924,0.17904568910598753,0.18492630124092102,0.09701482355594634,0.08297409862279892,0.15732848048210143,0.16427162289619446,1.082638027602728,1.096348041853894,1.1854936906796174,1.2004333848993887,0.05760050154320987,0.04651089891975309,0.1166333912037037,0.12438802083333333,0.04922675540123457,0.04395978009259259,0.09756442901234567,0.10726610725308643,0.6359655376651367,0.7457514645652963,0.9044785754557197,0.9329019362051734,0.6850359439401593,0.7868356096758269,0.8915029940430248,0.895511785889303,0.6545844547702092,0.7657428646635662,0.8480426072456518,0.8500791440251241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_10,optical_flow,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,86.0,87.2,88.0,4.0,4.0,5.0,5.0,2.0,2.0,2.5,2.5,0.04698289505922057,0.047622474899305746,0.04858832894025161,0.04902015400127986,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_10,optical_flow,geometry,ok,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,4,300,4,193.7122344970703,200.7286834716797,209.07074127197265,209.4435577392578,117.82201385498047,117.015380859375,126.73498649597168,127.40826416015625,379.8708038330078,399.18328857421875,417.5695526123047,418.7027282714844,0.9093104707276092,0.9175879082375222,0.9216551708708898,0.921758908474808,0.12779950245008764,0.12620790790921765,0.1349504715326797,0.13613159595398638,0.07164419737465148,0.07080873780054955,0.07554736241409908,0.07619921949329418,5,4,,,,,,,,,,,,,
weak_border,weak_border_10,optical_flow,temporal,ok,,,,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame-to-frame projective motion of the estimated screen quadrilateral,20.82292170761627,14.092331945473942,60.199571617798625,156.92362899805974,0.09343923143738767,0.05711536954267716,0.334681893144481,0.612181417146942,0.014135587986079192,0.00960849675878328,0.03948196665482708,0.10240758874699885
weak_border,weak_border_10,proposed,detail,ok,,5,True,5,5,0.1074163019657135,0.09795830398797989,0.17478231191635132,0.18026874959468842,0.09701482355594634,0.08297409862279892,0.15732848048210143,0.16427162289619446,1.0911743149764206,1.097382167512905,1.1804103160591852,1.1805889502132385,0.061142554012345675,0.05700038580246913,0.12165007716049384,0.13006221064814816,0.04922675540123457,0.04395978009259259,0.09756442901234567,0.10726610725308643,0.6349478308694303,0.7123520385795704,0.9190842559802935,0.9358987427794767,0.6991753186527869,0.7968787582947776,0.948492535789465,0.9490807616546291,0.6609221757772531,0.8138512917838443,0.8893698717108993,0.8965093411078296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weak_border,weak_border_10,proposed,frequency,ok,,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.44444444444444,90.0,90.0,90.0,0.5555555555555556,0.0,1.5999999999999996,2.0,0.2777777777777778,0.0,0.7999999999999998,1.0,0.05295698779139222,0.05325989593975976,0.05821081838048733,0.0599121004952102,1452.0,1452.0,1452.0,1452.0,frequency direction and axis regularity after geometric resampling; this is not a moire-suppression measurement,True,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
